Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo
			Este automóvil presenta también una forma de resolver inconvenientes que nunca ha estado disponible en los coches fabricados en serie. Algunos de los primeros propietarios se quejaban de problemas técnicos como que los tiradores de las puertas no se desplegasen correctamente o que los limpiaparabrisas funcionaran a velocidades irregulares. Se trataba de defectos imperdonables en un vehículo tan caro, pero Tesla solía resolverlos de una forma eficaz e inteligente. Mientras el propietario dormía, los ingenieros de Tesla se conectaban al coche vía internet y descargaban en él actualizaciones de software. Cuando el propietario subía al coche por la mañana, descubría que todo funcionaba correctamente; daba la impresión de que unos elfos mágicos hubieran hecho el trabajo durante la noche. Tesla no tardó en presumir de su habilidad con el software, empleándolo para otras tareas además de la reparación de fallos. Creó una aplicación para smartphone que permitía que el conductor encendiese a distancia el aire acondicionado o la calefacción, o que un mapa mostrase dónde estaba aparcado el coche. Tesla también empezó a instalar actualizaciones de software que añadían prestaciones nuevas al Modelo S. De la noche a la mañana, el automóvil obtenía controles de tracción diferentes para circular por carretera o por caminos rurales, o de repente podía recargarse mucho más deprisa que antes, o adquiría una nueva serie de controles de voz. Tesla había convertido el coche en un dispositivo que mejoraba después de haberlo comprado. Como explica Craig Venter, el famoso científico que descodificó por primera vez el ADN humano y uno de los primeros propietarios de un Modelo S: «Ha cambiado todo lo relacionado con el transporte. Es un ordenador sobre ruedas».

			Los primeros en comprender lo que Tesla había conseguido fueron los tecnófilos de Silicon Valley. La zona está llena de gente a la última, ansiosa por adquirir los dispositivos más recientes y soportar sus fallos. Esta costumbre la ejercitan normalmente con dispositivos informáticos que cuestan entre 100 y 2.000 dólares. Pero esta vez se mostraron dispuestos no solo a gastar cerca de 100.000 dólares en un producto que quizá no funcionase, sino a confiar su bienestar a una empresa emergente. Tesla necesitaba esa temprana inyección de confianza, y la obtuvo a una escala que pocos esperaban. En el primer par de meses desde que el Modelo S salió a la venta, se podían ver uno o dos al día en las calles de San Francisco y las ciudades de alrededor. Entonces se empezaron a ver cinco o diez al día. Al cabo de poco tiempo daba la impresión de que el Modelo S era el automóvil más usado en Palo Alto y Mountain View, las dos ciudades que constituyen el corazón de Silicon Valley. El Modelo S se convirtió en el símbolo de estatus definitivo entre los tecnófilos adinerados, permitiéndoles al mismo tiempo presumir, manejar un juguete nuevo y afirmar que eran respetuosos con el medio ambiente. Desde Silicon Valley, el fenómeno Modelo S se extendió hasta Los Ángeles, y después por toda la costa oeste, Washington D.C. y Nueva York (aunque en menor grado).

			Al principio, los fabricantes de automóviles más tradicionales veían el Modelo S como un ardid publicitario, y el aumento de sus ventas, como parte de una moda pasajera. Sin embargo, esos sentimientos no tardaron en transformarse en algo más cercano al pánico. En noviembre de 2012, solo unos pocos meses después de que se empezase a comercializar, el Modelo S fue nombrado Automóvil del Año por Motor Trend, y fue la primera vez, hasta donde recuerdan los miembros de la revista, que el voto fue unánime. Quedó por encima de otros once vehículos de empresas como Porsche, BMW, Lexus y Subaru, y se lo consideró «la prueba definitiva de que Estados Unidos aún puede hacer algo grande». Motor Trend celebró el Modelo S como el primer automóvil sin motor de explosión que se hacía acreedor de su máximo galardón, y afirmó que el vehículo era tan manejable como un coche deportivo, circulaba con la suavidad de un Rolls-Royce, tenía el aguante de un Chevy Equinox y era más eficiente que un Toyota Prius. Algunos meses después, Consumer Reports daba al Modelo S la máxima puntuación de su historia —99 sobre 100—, al tiempo que proclamaba que se trataba probablemente del mejor coche fabricado jamás. Por esa época, las ventas del vehículo empezaron a crecer al mismo tiempo que el precio de las acciones de Tesla, y General Motors y otros fabricantes de automóviles reunieron un equipo para estudiar al Modelo S, a Tesla y los métodos de Elon Musk.

			Vale la pena hacer una pausa para meditar sobre lo que había conseguido Tesla. Musk se había propuesto construir un automóvil eléctrico que no estuviera lastrado por concesiones. Lo hizo. Entonces, aplicando una especie de yudo empresarial, acabó con décadas de críticas a los automóviles eléctricos. El Modelo S no solo era el mejor coche eléctrico; era el mejor coche, y punto. Y, además, el coche que deseaba la gente. Estados Unidos no había visto una empresa automovilística con tanto éxito desde que apareció Chrysler en 1925. Silicon Valley no había hecho nada especialmente destacable en la industria automovilística. Musk no había dirigido antes una fábrica de coches, y Detroit lo consideraba un aficionado arrogante. Y con todo, un año después de que el Modelo S se pusiera a la venta, Tesla había conseguido beneficios, 562 millones de dólares en ventas en un trimestre; también aumentó sus ventas en el extranjero, y se convirtió en una empresa tan valiosa como Mazda Motor. Elon Musk había fabricado el equivalente automovilístico del iPhone. Y los ejecutivos del mundo de la automoción de Detroit, Japón y Alemania no tenían más que una porquería de anuncios; podían mirarlos mientras pensaban en cómo había podido suceder algo así.

			Se puede disculpar a los veteranos de la industria automovilística por haberse dejado pillar por sorpresa. Durante años, Tesla pareció un completo desastre incapaz de hacer nada a derechas. Hasta 2009 no cogieron el ritmo —con el Roadster— ni resolvieron los problemas de fabricación subyacentes tras aquel coche deportivo. Justo cuando la empresa intentaba ganar cierto impulso apoyándose en el Roadster, Musk envió un correo electrónico a los clientes anunciando una subida del precio. El precio base se había estimado inicialmente en unos 92.000 dólares, y él comunicó que finalmente ascenderían a unos 109.000. En su mensaje, Musk decía que los cuatrocientos clientes que habían encargado ya un Roadster pero aún no lo habían recibido tendrían que apechugar con el incremento y soltar el dinero extra. Intentó calmar las protestas explicando que la empresa no había tenido más alternativa que subir el precio. Los costes de fabricación del Roadster habían sido mucho más altos de lo que la empresa había calculado al principio, y Tesla necesitaba demostrar que podía construir los coches de forma rentable para aumentar sus posibilidades de asegurarse un generoso préstamo del Gobierno; préstamo que necesitaría para construir el Modelo S, el cual había prometido sacar en 2011. «Creo firmemente que el plan […] representa un compromiso razonable entre ser justos con los clientes iniciales y asegurar la viabilidad de Tesla, la cual es obviamente lo que más interesa a los clientes —escribió Musk en el mensaje—. La producción masiva de automóviles eléctricos ha sido mi objetivo desde los orígenes de Tesla. No quiero que hagamos nada que ponga en peligro ese objetivo, ni creo que la inmensa mayoría de los clientes de Tesla lo quieran.» Aunque algunos refunfuñaron, Musk había juzgado bien a su base de clientes. Apoyarían prácticamente todo lo que propusiera.

			Después del incremento de precio, Tesla tuvo que organizar una retirada de vehículos por motivos de seguridad. Se decía que Lotus, el fabricante de los chasis del Roadster, no había fijado bien un perno en la cadena de montaje. El lado positivo era que Tesla solo había entregado 345 Roadster, lo que significaba que podría resolver el problema sin grandes complicaciones. El lado negativo, que una retirada de vehículos por motivos de seguridad era lo último que necesitaba una empresa emergente, incluso si era una medida preventiva más que nada, como proclamaba Tesla. Al año siguiente llevó de nuevo a cabo una retirada voluntaria. Se había recibido un informe sobre un cable eléctrico que había rozado contra el chasis del Roadster hasta el punto de causar un cortocircuito y un poco de humo. En aquella ocasión, Tesla se llevó 439 Roadster para arreglar ese defecto. La empresa hizo lo que pudo para dar un giro positivo a esos problemas, diciendo que haría «visitas a domicilio» para arreglar los Roadster o los recogería para llevárselos a la fábrica. Desde entonces, Musk ha intentado convertir cada pifia de un Tesla en una excusa para presumir del servicio de atención de la empresa y de su dedicación a complacer al cliente. En general, la estrategia ha dado buenos resultados.

			Además de los problemas ocasionales con el Roadster, Tesla seguía teniendo inconvenientes con su imagen pública. En junio de 2009, Martin Eberhard demandó a Musk, y aprovechó la ocasión para divulgar los detalles sobre su expulsión de la empresa, acusándolo de calumnia, difamación e incumplimiento de contrato. Las acusaciones retrataban a Musk como un empresario abusón que había expulsado al espíritu creativo de su propia empresa. La demanda también lo acusaba de falsear su papel en la fundación de Tesla. Musk replicó en el mismo tono, publicando una entrada de blog en la que expresaba pormenorizadamente lo que opinaba sobre el complejo de inseguridad de Eberhard y su indignación ante las insinuaciones de que él no era el auténtico fundador de la empresa. Al cabo de poco tiempo, los dos llegaron a un acuerdo y firmaron la paz. «Como cofundador de la empresa, la contribución de Elon a Tesla ha sido extraordinaria», declaró Eberhard entonces. Escribir una frase de ese tenor ha debido de resultarle terrible, y la mera existencia de esa declaración es un indicador de la habilidad táctica de Musk como negociador. Los dos hombres se siguen aborreciendo, aunque deben hacerlo en privado, como les exige la ley. Pese a todo, Eberhard no está resentido con Tesla. Sus acciones de la empresa acabaron siendo muy valiosas. Aún conduce su Roadster, y su esposa adquirió un Modelo S.
